"year","province","coal","oil","gas","fossil_total","coal_share"
2008,"Beijing",43.03376,34.2550098,12.4261866666667,89.7149564666667,0.479672082502643
2008,"Tianjin",63.6451379666667,24.0058228666667,3.49811,91.1490708333333,0.698253283163382
2008,"Hebei",410.981436433333,41.2668351333333,3.71444333333333,455.9627149,0.901348779194519
2008,"Shanxi",586.296510066667,0,1.4278,587.724310066667,0.997570629671864
2008,"Inner mongolia",417.6356492,5.76370813333333,4.32666666666667,427.726024,0.976409256781626
2008,"Liaoning",244.293935233333,178.269360133333,2.04218666666667,424.605482033333,0.575343337687183
2008,"Jilin",151.924871633333,28.101073,2.98972666666667,183.0156713,0.830119467661857
2008,"Heilongjiang",177.538883866667,51.8583171333334,4.25744,233.654641,0.759834613628182
2008,"Shanghai",76.0574136666667,59.9645126446667,6.17415333333333,142.196079644667,0.534877008260188
2008,"Jiangsu",340.864898,70.8335701333333,13.4970366666667,425.1955048,0.801666278575389
2008,"Zhejiang",234.979417933333,70.282539602,3.8291,309.091057535333,0.760227163500102
2008,"Anhui",208.767345233333,13.0643641333333,1.44294333333333,223.2746527,0.935024834699176
2008,"Fujian",113.992505733333,9.59255806666667,0.33099,123.9160538,0.919917171646837
2008,"Jiangxi",87.0418175,12.5721229333333,0.540833333333333,100.154773766667,0.869073077862306
2008,"Shandong",641.511403009327,142.171184654767,7.4635,791.146087664093,0.810863395537262
2008,"Henan",274.100167733333,20.2817508666667,6.86858333333333,301.250501933333,0.909874559458798
2008,"Hubei",163.7412612,26.9982929333333,3.39210666666667,194.1316608,0.843454697318491
2008,"Hunan",160.105530566667,18.8320667333333,1.69389,180.6314873,0.886365566490393
2008,"Guangdong",224.633497,93.4517767333333,11.2926,329.377873733333,0.681993281618743
2008,"Guangxi",76.563058,4.09586466666667,0.218431766666667,80.8773544333333,0.946656311107585
2008,"Hainan",8.3498932,24.9420644,0.49324,33.7851976,0.247146495896179
2008,"Chongqing",100.323733766667,0.000614533333333333,10.3623666666667,110.686714966667,0.906375564555143
2008,"Sichuan",193.248295533333,8.7451166,14.5851933333333,216.578605466667,0.892277864274437
2008,"Guizhou",188.3940069,0,1.02542,189.4194269,0.994586510915053
2008,"Yunnan",139.18925132959,0.00346289533333333,0.0655040026666667,139.25821822759,0.999504755274929
2008,"Shaanxi",197.711950333333,58.6605866,7.90549063333333,264.278027566667,0.748121030544087
2008,"Gansu",77.4922382666667,42.8440349333333,1.59221333333333,121.928486533333,0.635554827833293
2008,"Qinghai",23.1127921126667,3.35562854,4.3204579,30.7888785526667,0.750686390643638
2008,"Ningxia",100.4607758,5.646025,0.793943333333334,106.900744133333,0.939757497615723
2008,"Xinjiang",102.569623933333,56.8431042666667,14.9702666666667,174.382994866667,0.588185929549829
2009,"Beijing",42.7448556333333,35.7305043333333,13.9643166666667,92.4396766333333,0.462408104291439
2009,"Tianjin",66.3140727333333,25.9157924666667,3.79232333333333,96.0221885333333,0.690611969444051
2009,"Hebei",433.510054266667,41.9578778666667,4.53867333333333,480.006605466667,0.903133518017329
2009,"Shanxi",578.859004533333,0,2.97674666666667,581.8357512,0.994883871160328
2009,"Inner mongolia",450.6597227,5.87248053333333,7.86155333333334,464.393756566667,0.97042588606659
2009,"Liaoning",264.6949547,176.023855333333,2.36885,443.087660033333,0.597387331166224
2009,"Jilin",161.519731266667,26.1631421333333,3.60195,191.2848234,0.844393864582289
2009,"Heilongjiang",200.257149766667,61.9796811333333,4.80909,267.0459209,0.749897804436625
2009,"Shanghai",74.3978547693333,59.5231518257163,6.36906966666667,140.290076261716,0.530314450970441
2009,"Jiangsu",348.862148433333,81.5018688,13.5359766666667,443.8999939,0.785902575416398
2009,"Zhejiang",239.394542192667,76.9949151326667,4.12980333333333,320.519260658667,0.746895964070026
2009,"Anhui",236.202830966667,13.9465267333333,1.90806,252.0574177,0.937099305078958
2009,"Fujian",122.440512333333,21.6933339333333,1.83667216333333,145.97051843,0.838803024406942
2009,"Jiangxi",84.7272891666667,13.8291508666667,0.55165,99.1080900333333,0.854897810442821
2009,"Shandong",672.234115996227,158.024250755213,8.7058158,838.96418255144,0.801266764394926
2009,"Henan",404.799112666667,24.1400984,8.44349,437.382701066667,0.92550325305382
2009,"Hubei",179.646919466667,29.0858626666667,3.60015443333333,212.332936566667,0.846062426166571
2009,"Hunan",170.338307333333,17.3842262,2.15900666666667,189.8815402,0.897076709794528
2009,"Guangdong",227.834269666667,113.798668133333,24.06492,365.6978578,0.623012316881739
2009,"Guangxi",85.7301228666667,5.00936846666667,0.261763333333333,91.0012546666667,0.942076273351308
2009,"Hainan",9.52422753333333,25.543078,0,35.0673055333333,0.271598498615186
2009,"Chongqing",115.167270533333,0.000307266666666667,10.6262933333333,125.793871133333,0.91552370155827
2009,"Sichuan",215.1490396,9.66814566666667,20.0714066666667,244.888591933333,0.878558849562786
2009,"Guizhou",217.893356633333,0,0.884803333333333,218.778159966667,0.995955705389111
2009,"Yunnan",150.709894345303,0.00140070582666667,0.074149548,150.78544459913,0.999498955260387
2009,"Shaanxi",185.886124882333,56.5690224,6.80584666666667,249.260993949,0.745748951480016
2009,"Gansu",73.1420228,44.2706740666667,1.58139666666667,118.994093533333,0.614669355664372
2009,"Qinghai",26.7208289113333,2.521436412,4.44086903333333,33.6831343566667,0.793299953276013
2009,"Ningxia",128.924358588593,5.61237994526,2.5904835,137.127222033853,0.940180634278182
2009,"Xinjiang",135.398117433333,58.6848606666667,14.5224566666667,208.605434766667,0.649063230710079
2010,"Beijing",44.208406,34.2712949333333,15.3077466666667,93.7874476,0.471368046911216
2010,"Tianjin",78.9960413,48.0939932,4.77880333333333,131.868837833333,0.599050106135323
2010,"Hebei",483.98893580312,42.4965163333333,5.71769,532.203142136453,0.909406385426842
2010,"Shanxi",637.1265659,0,6.25852333333333,643.385089233334,0.990272507961304
2010,"Inner mongolia",534.671146921927,4.32394309035333,7.70574011533334,546.700830127613,0.977995857070715
2010,"Liaoning",280.203985233333,197.518695,2.95727666666667,480.6799569,0.582932533822347
2010,"Jilin",183.278257066667,28.8821448666667,4.66414666666667,216.8245486,0.845283701730564
2010,"Heilongjiang",273.804981633333,62.4528718,4.83937666666667,341.0972301,0.802718279339476
2010,"Shanghai",84.90154366045,65.3402566666667,9.22878,159.470580327117,0.532396279528765
2010,"Jiangsu",393.056819466667,91.9384884,15.2926033333333,500.2879112,0.785661237593915
2010,"Zhejiang",248.877374335333,87.1226979333333,6.8794,342.879472268667,0.725845069372724
2010,"Anhui",242.279885833333,14.6815086,2.49455524266667,259.455949676,0.93379969176226
2010,"Fujian",121.055768349633,35.0818644,6.2953,162.432932749633,0.745266161857849
2010,"Jiangxi",100.7752955,14.3932924666667,0.82423,115.992817966667,0.868806338759355
2010,"Shandong",704.243084140998,171.86633226356,10.1676666666667,886.277083071225,0.794608252422118
2010,"Henan",504.454103266667,25.6589175333333,9.4105,539.5235208,0.934999279584081
2010,"Hubei",217.7167938,31.5028222666667,4.23148,253.451096066667,0.859009083719775
2010,"Hunan",185.783561333333,18.0549893333333,2.43375,206.272300666667,0.900671397627727
2010,"Guangdong",261.2798243,136.789896466667,13.2482533333333,411.3179741,0.635225885452011
2010,"Guangxi",99.8964633333333,12.1683745333333,0.367766666666667,112.432604533333,0.888500837883878
2010,"Hainan",11.8753224333333,26.4750178,2.89021333333333,41.2405535666667,0.287952546857464
2010,"Chongqing",116.733362976523,0,8.21805552333334,124.951418499857,0.934229994168952
2010,"Sichuan",203.654158766667,10.7709257333333,30.2671966666667,244.692281166667,0.832286812627131
2010,"Guizhou",234.7908772,0,0.89562,235.6864972,0.996199952009809
2010,"Yunnan",159.375151821527,0.00122906666666667,0.0658051386666667,159.44218602686,0.999579570457457
2010,"Shaanxi",220.482192636897,60.7694652766667,11.025901238,292.277559151563,0.75435895002313
2010,"Gansu",92.5487482333333,43.0228641333333,2.47269,138.044302366667,0.670427874578335
2010,"Qinghai",25.8533670934367,3.93313009466667,4.99667263333333,34.7831698214367,0.743272313195084
2010,"Ningxia",140.014586353253,5.40076327178667,1.99501064033333,147.410360265373,0.949828669444903
2010,"Xinjiang",147.833578933333,68.4645441333333,17.3391166666667,233.637239733333,0.632748354252371
2011,"Beijing",43.2044679,33.8930496666667,14.94647,92.0439875666667,0.469389354396531
2011,"Tianjin",87.1318371,53.8890425333333,5.38453666666667,146.4054163,0.595140803544165
2011,"Hebei",526.680681266667,47.6748814666667,6.86642,581.221982733333,0.906160979648132
2011,"Shanxi",747.290756666667,0,6.90752333333333,754.19828,0.990841236957829
2011,"Inner mongolia",711.805737866666,3.6447972,6.17848,721.629015066666,0.986387358331077
2011,"Liaoning",298.447556366667,201.991575866667,7.17577666666667,507.6149089,0.587940880249955
2011,"Jilin",216.829084266667,32.7109948,4.08004666666667,253.620125733333,0.85493642761872
2011,"Heilongjiang",298.025163333333,65.3473238,5.14224333333333,368.514730466667,0.80871981143313
2011,"Shanghai",91.3100866333333,65.5919080666667,11.3596633333333,168.261658033333,0.542667222589976
2011,"Jiangsu",458.176684533333,91.378034,19.8637266666667,569.4184452,0.804639695808248
2011,"Zhejiang",263.552803433333,90.3231875333333,9.30233333333333,363.1783243,0.725684287302422
2011,"Anhui",268.387765433333,14.8560360666667,4.32666666666667,287.570468166667,0.933293905818536
2011,"Fujian",152.576127733333,29.58978,8.19687,190.362777733333,0.801501898375675
2011,"Jiangxi",110.491008466667,13.2690037333333,1.01244,124.7724522,0.885540089326438
2011,"Shandong",742.638829166667,179.024928866667,11.09141,932.755168033333,0.796177662282465
2011,"Henan",575.1802342,26.8744644666667,11.8723733333333,613.927072,0.936886904703886
2011,"Hubei",257.357254,31.5326271333333,5.37155666666667,294.2614378,0.87458708801293
2011,"Hunan",215.6401082,23.5375484666667,3.16928333333333,242.34694,0.889799178813646
2011,"Guangdong",313.179478333333,135.1745956,16.0605866666667,464.4146606,0.674353126425254
2011,"Guangxi",114.712041033333,32.6950169333333,0.51271,147.919767966667,0.775501764302276
2011,"Hainan",15.1916079333333,28.1207380666667,5.23526666666667,48.5476126666667,0.31292183279208
2011,"Chongqing",126.2102237,0,9.92104666666667,136.131270366667,0.927121471503612
2011,"Sichuan",201.3392645,11.0843377333333,25.7501566666667,238.1737589,0.845346126415776
2011,"Guizhou",252.902747533333,0,0.359113333333333,253.261860866667,0.998582047324045
2011,"Yunnan",167.1685928,0.0009218,0.9086,168.0781146,0.994588695844402
2011,"Shaanxi",252.142886966667,60.9552540666667,12.2661,325.364241033333,0.774955742419262
2011,"Gansu",108.860409533333,50.2617595333333,2.55273333333333,161.6749024,0.673329056751194
2011,"Qinghai",36.3472431666667,4.80196346666667,5.9059,47.0551066333333,0.772439927719103
2011,"Ningxia",179.8712366,2.8179426,4.00649333333333,186.695672533333,0.963446201828192
2011,"Xinjiang",178.867712833333,77.6727116,20.55383,277.094254433333,0.645512167688657
2012,"Beijing",41.4363768353333,33.03155075,18.90537,93.3732975853333,0.443771162708106
2012,"Tianjin",86.5364635666667,47.4315262666667,6.70633333333333,140.674323166667,0.615154646695125
2012,"Hebei",548.044185919169,47.141222572818,8.96052666666667,604.145935158654,0.907138745831747
2012,"Shanxi",831.829773133333,0,8.08870333333333,839.918476466666,0.990369656627438
2012,"Inner mongolia",758.623051266667,2.673805343,9.77777342666667,771.074630036333,0.983851655488808
2012,"Liaoning",300.760526366667,214.084977333333,12.43484,527.2803437,0.570399655439814
2012,"Jilin",221.059350233333,30.0162661333333,4.80476333333333,255.8803797,0.863916766469193
2012,"Heilongjiang",311.817750933333,64.3118351333333,5.62034,381.749926066667,0.816811555528315
2012,"Shanghai",84.9462192186667,67.9225257333333,13.33046,166.199204952,0.511110863876876
2012,"Jiangsu",456.497259166667,90.3969315333333,23.9762233333333,570.870414033333,0.799651283277069
2012,"Zhejiang",255.780868684,83.9636862606667,10.2109333333333,349.955488278,0.730895434566841
2012,"Anhui",305.622031,12.9380775333333,5.36723,323.927338533333,0.94348946397604
2012,"Fujian",145.384999833333,33.9391396666667,8.11033666666667,187.434476166667,0.775657727471957
2012,"Jiangxi",106.9714019,15.5980850666667,1.88642666666667,124.455913633333,0.859512407061303
2012,"Shandong",755.55962819434,192.702424136446,14.3861666666667,962.648218997452,0.784876150273477
2012,"Henan",457.3588492,31.0345478666667,14.2087733333333,502.6021704,0.909981842768421
2012,"Hubei",245.795089004667,29.1209863193333,6.32126,281.237335324,0.873977449407626
2012,"Hunan",212.2422654,28.4528933333333,3.87885666666667,244.5740154,0.867803822302539
2012,"Guangdong",298.217671766667,138.5714286,16.53003,453.319130366667,0.657853710090403
2012,"Guangxi",117.934714333333,45.26038,0.644673333333333,163.839767666667,0.719817392400558
2012,"Hainan",17.061869,28.6006886,3.71660666666667,49.3791642666667,0.345527698846001
2012,"Chongqing",117.968169130093,0,15.2277033333333,133.195872463427,0.88567436023579
2012,"Sichuan",211.364191133333,10.7687748666667,28.4499966666667,250.582962666667,0.843489872112721
2012,"Guizhou",267.082481233333,0,0.517036666666667,267.5995179,0.998067871456854
2012,"Yunnan",171.960724777444,0.000734367333333333,0.218496666666667,172.179955811444,0.99872673312659
2012,"Shaanxi",302.588068896043,66.7735755622467,13.578953663,382.94059812129,0.790169729667064
2012,"Gansu",113.0882203,47.4484259333333,2.60465333333333,163.141299566667,0.693191856386967
2012,"Qinghai",43.9691441493333,4.46919366666667,6.02529436666667,54.4636321826667,0.807312005961416
2012,"Ningxia",167.372379767779,13.0317639081667,3.47225470533333,183.876398381279,0.910243953227331
2012,"Xinjiang",220.6281594,77.518771,22.7517766666667,320.898707066667,0.687532092032283
2013,"Beijing",36.7942307333333,26.7334290666667,20.54734,84.0749998,0.437635811131258
2013,"Tianjin",86.6768213666667,54.0242398666666,7.56517666666667,148.2662379,0.584602554123798
2013,"Hebei",568.505096866667,42.1698918666667,10.00109,620.676078733333,0.915944912887353
2013,"Shanxi",1474.49159036667,0,9.75014333333333,1484.2417337,0.993430892615431
2013,"Inner mongolia",743.6897886,12.6308108666667,8.71607,765.036669466666,0.972096918071197
2013,"Liaoning",304.776192233333,198.127697533333,9.43646,512.340349766667,0.594870562843892
2013,"Jilin",191.545524133333,30.7921144666667,5.09681333333333,227.434451933333,0.842201005630757
2013,"Heilongjiang",280.5235983,63.8813545333334,7.24716666666667,351.6521195,0.797730435121123
2013,"Shanghai",85.5919493,80.2509862,13.7588,179.6017355,0.476565268490961
2013,"Jiangsu",455.661490166667,103.902837866667,26.4900166666667,586.0543447,0.777507229982091
2013,"Zhejiang",251.605359866667,87.6834596,12.0065,351.295319466667,0.716221782426967
2013,"Anhui",328.702544133333,16.947293,6.1006,351.750437133333,0.934476576098003
2013,"Fujian",140.8105523,29.1015332666667,10.6847033333333,180.5967889,0.779695769551969
2013,"Jiangxi",116.796114966667,15.9717213333333,2.60465333333333,135.372489633333,0.862775851157187
2013,"Shandong",675.0021839,207.715339333333,14.5873566666667,897.3048799,0.752255113084001
2013,"Henan",499.075432166667,29.6072942,16.96486,545.647586366667,0.914647924111398
2013,"Hubei",177.752116666667,36.1566832,6.90319666666667,220.811996533333,0.804993023283649
2013,"Hunan",200.102727733333,29.0840190666667,4.26176666666667,233.448513466667,0.857159999701199
2013,"Guangdong",290.3805938,145.279981733333,18.4013133333333,454.061888866667,0.639517653694272
2013,"Guangxi",117.3277105,39.8257544666667,0.92158,158.075044966667,0.74222791158934
2013,"Hainan",18.6746494,22.6655256666667,4.84803,46.1882050666667,0.404316413098227
2013,"Chongqing",106.403899066667,0,10.0032533333333,116.4071524,0.914066677802065
2013,"Sichuan",203.835295766667,9.41741606666667,23.7252766666667,236.9779885,0.860144425467037
2013,"Guizhou",289.403316766667,0,1.04489,290.448206766667,0.996402491130409
2013,"Yunnan",168.9849029,0.0009218,0.287723333333333,169.273548033333,0.998294800713479
2013,"Shaanxi",372.027953,68.5401317333333,17.2655633333333,457.833648066667,0.812583248459335
2013,"Gansu",116.3382572,48.4138578,3.85073333333333,168.602848333333,0.690013593186726
2013,"Qinghai",54.4839969666667,4.49223866666667,6.51812333333334,65.4943589666667,0.831888392012452
2013,"Ningxia",163.7302832,14.2359719333333,4.18821333333333,182.154468466667,0.898854058197105
2013,"Xinjiang",213.6830927,78.6836189333333,28.88699,321.253701633333,0.665153713758261
2014,"Beijing",31.62132672776,31.7500305906667,23.5604955666667,86.9318528850933,0.363748449829513
2014,"Tianjin",82.2828926333333,49.2456286666667,9.29368,140.8222013,0.584303411491504
2014,"Hebei",540.731687833333,41.2692932666667,11.42889,593.4298711,0.911197285756809
2014,"Shanxi",1527.1188416,0,10.84479,1537.9636316,0.992948604390133
2014,"Inner mongolia",765.1372014,12.6397216,9.61168999999999,787.388613,0.971740242070277
2014,"Liaoning",298.467240133333,194.646980733333,10.7777266666667,503.891947533333,0.592323893236236
2014,"Jilin",188.6775187,30.7042362,4.81774333333333,224.199498233333,0.841560842850932
2014,"Heilongjiang",267.786376733333,64.3407182,7.43105,339.558144933333,0.788631875656845
2014,"Shanghai",71.9916269966667,68.891239208,13.6701033333333,154.552969538,0.465805524228158
2014,"Jiangsu",430.243588133333,107.505539533333,26.6652466666667,564.414374333333,0.762283187138035
2014,"Zhejiang",244.271916542463,83.93947847142,16.510111541,344.721506554883,0.708606547307406
2014,"Anhui",333.552437881381,23.0170054563533,7.49972838927536,364.06917172701,0.9161787478438
2014,"Fujian",142.326231666667,53.3209064666667,10.8729133333333,206.520051466667,0.689164227182264
2014,"Jiangxi",119.380072166667,14.4959195333333,2.97458333333333,136.850575033333,0.872338842110007
2014,"Shandong",693.852534435427,240.155705052927,15.7190420813433,949.727281569697,0.730580818199343
2014,"Henan",465.687674833333,25.9689496,15.50461,507.161234433333,0.918224113390016
2014,"Hubei",170.5897629975,39.6641137025467,8.37241498133333,218.62629168138,0.780280183529403
2014,"Hunan",190.855214366667,24.6129818,5.08599666666667,220.554192833333,0.86534385003005
2014,"Guangdong",290.098193733333,146.387063533333,21.11846,457.603717266667,0.633950693115283
2014,"Guangxi",107.812374743333,42.7245082,1.716605,152.253487943333,0.708111033774541
2014,"Hainan",18.8631589666667,28.9604978666667,4.77664,52.6002968333333,0.358613165747629
2014,"Chongqing",108.591814466667,0,11.04598,119.637794466667,0.907671484172356
2014,"Sichuan",201.5692536,26.5908573333333,27.6387466666667,255.7988576,0.787999037568806
2014,"Guizhou",290.0447979,0,1.67442,291.7192179,0.994260165607005
2014,"Yunnan",158.464213349441,0.00122906666666667,1.2257663,159.691208716108,0.992316450125642
2014,"Shaanxi",386.893575673,69.122712406,19.4086333723333,475.424921451334,0.81378480221846
2014,"Gansu",116.8147024,45.1021376666667,4.20984666666667,166.126686733333,0.703166388838604
2014,"Qinghai",46.1715285533333,4.40466766666667,6.52227693333333,57.0984731533333,0.808629828495473
2014,"Ningxia",172.254890595113,13.0943434352867,4.62451949681333,189.973753527213,0.906729942409851
