"year","province","coal","oil","gas","fossil_total","coal_share"
2014,"Xinjiang",230.3816086,82.7484496666667,38.36239,351.492448266667,0.655438288179712
2015,"Beijing",21.1030094,29.852493,30.6436166666667,81.5991190666667,0.258618103251321
2015,"Tianjin",74.4168300333333,49.6748802,8.76799,132.859700233333,0.560115895961225
2015,"Hebei",546.783075666667,50.8010125333333,15.2623166666667,612.846404866667,0.89220246920699
2015,"Shanxi",1449.5192019,0,13.9772966666667,1463.49649856667,0.990449381545938
2015,"Inner mongolia",715.909463133334,11.7889002,9.15739,736.855753333334,0.971573418399402
2015,"Liaoning",281.072804466667,197.261205533333,10.7631310332751,489.097141033275,0.574676850232384
2015,"Jilin",175.144697566667,29.5080470666667,4.53651,209.189254633333,0.837254752275207
2015,"Heilongjiang",267.0210763,64.1926156666666,7.54787,338.761561966667,0.788227196585763
2015,"Shanghai",66.8769874666667,77.620169,15.8896833333333,160.3868398,0.416973035630986
2015,"Jiangsu",429.784377366667,117.474192,34.4316133333333,581.6901827,0.738854445457133
2015,"Zhejiang",244.2734723,87.4739037333333,16.8264066666667,348.5737827,0.700779818860427
2015,"Anhui",325.7161622,21.2195287333333,7.53056333333333,354.466254266667,0.918891878364709
2015,"Fujian",135.508278033333,66.5186243333333,9.81720666666667,211.844109033333,0.639660355209648
2015,"Jiangxi",122.231790633333,17.0827976,3.60627666666667,142.9208649,0.855241050485228
2015,"Shandong",726.029423533333,264.465034533333,17.3758933333333,1007.8703514,0.720359937689237
2015,"Henan",446.842291133333,26.0331683333333,15.7295966666667,488.605056133333,0.914526539429417
2015,"Hubei",171.123234333333,39.8248326666667,9.5403,220.488367,0.776110035471093
2015,"Hunan",188.2551836,26.9921476,1.32612333333333,216.573454533333,0.869244035496627
2015,"Guangdong",281.1337771,150.466028533333,24.1211666666667,455.7209723,0.616898923218592
2015,"Guangxi",95.1974056,43.9013395333333,1.74148333333333,140.840228466667,0.675924816626741
2015,"Hainan",19.9362038333333,34.2943399333333,4.65765666666667,58.8882004333333,0.338543268203668
2015,"Chongqing",107.624286733333,0,11.6906533333333,119.314940066667,0.902018529055949
2015,"Sichuan",153.3906539,30.405573,28.8393966666667,212.635623566667,0.721377967280765
2015,"Guizhou",296.109228066667,0.000614533333333333,2.57220333333333,298.682045933333,0.991386098020633
2015,"Yunnan",149.502429266667,0.0009218,1.72634,151.229691066667,0.988578553670135
2015,"Shaanxi",417.9719808,64.8089926,21.6528033333333,504.433776733333,0.828596339259334
2015,"Gansu",113.6480983,44.4461233333333,4.63602333333333,162.730244966667,0.698383378721512
2015,"Qinghai",27.3979775666667,4.74235373333333,6.77339666666667,38.9137279666667,0.704069720334573
2015,"Ningxia",169.393467466667,14.6599999333333,4.24013333333333,188.293600733333,0.899624133836425
2015,"Xinjiang",257.562602733333,76.4937294,32.59927,366.655602133333,0.702464659573567
2016,"Beijing",15.4005430865367,25.197338474,32.8636942333333,73.46157579387,0.209640794117321
2016,"Tianjin",68.3214451333333,44.0073465333333,15.73176,128.060551666667,0.533508908435516
2016,"Hebei",517.805626433333,53.7357164666667,14.2628566666667,585.804199566667,0.88392269433433
2016,"Shanxi",1405.43942146667,0,16.4824366666667,1421.92185813333,0.988408338635216
2016,"Inner mongolia",714.822531658226,12.891373,8.59799526666667,736.311899924893,0.970814856762659
2016,"Liaoning",270.795966833333,216.57691,9.91455666666667,497.2874335,0.544546169058449
2016,"Jilin",169.204631933333,32.3026374,4.64035,206.147619333333,0.820793528833993
2016,"Heilongjiang",279.400151433333,67.9188385333334,8.22932,355.548309966667,0.785828939700283
2016,"Shanghai",66.0333795,76.0248404666667,14.9510779,157.009297866667,0.420569866862764
2016,"Jiangsu",439.137852633333,125.333151533333,36.22718,600.698184166667,0.731045746779705
2016,"Zhejiang",247.632332785787,81.9587163521133,18.0612002148964,347.652249352796,0.712298951744996
2016,"Anhui",315.634536275622,16.56754034452,8.49978534166667,340.701861961809,0.926424453503584
2016,"Fujian",118.893066233333,64.1996828,10.5029833333333,193.595732366667,0.614130615276953
2016,"Jiangxi",122.702241933333,22.2771406,3.93077666666667,148.9101592,0.824001818227412
2016,"Shandong",715.802887979044,313.517225651593,20.449962742,1049.77007637264,0.681866347774382
2016,"Henan",451.341657710904,21.7324643433333,18.221501454746,491.295623508983,0.918676324627694
2016,"Hubei",172.559456158283,38.0889265606667,9.6240859,220.27246861895,0.783390939594882
2016,"Hunan",198.137996791883,25.8597091714133,5.93908268578107,229.936788649077,0.8617063757217
2016,"Guangdong",280.774905033333,154.9167862,27.3466966666667,463.0383879,0.606375005551313
2016,"Guangxi",103.523319533333,41.1869458,2.79502666666667,147.505292,0.701827833630086
2016,"Hainan",18.7410626333333,34.3726929333333,2.66739,55.7811455666667,0.335974861092356
2016,"Chongqing",110.975809132247,0,11.4737356836667,122.449544815913,0.906298257776981
2016,"Sichuan",148.0998068,27.7391128666667,31.82696,207.665879666667,0.713163891139562
2016,"Guizhou",313.315230433333,0.000307266666666667,3.66036,316.9758977,0.98845127565462
2016,"Yunnan",150.369232936839,0.00122946611333333,1.897292441,152.267754843952,0.987531687788666
2016,"Shaanxi",490.024886740583,55.688638874,23.2292087573333,568.942734371917,0.861290349865431
2016,"Gansu",109.1613897,42.0122640666667,5.05787333333333,156.2315271,0.698715500810079
2016,"Qinghai",34.70568453,4.59210033333333,8.34577223333333,47.6435570966667,0.728444445480502
2016,"Ningxia",161.255067264243,17.7076333388533,4.98696640566667,183.949667008763,0.876626035189078
2016,"Xinjiang",295.053497933333,75.366368,28.08223,398.502095933333,0.740406389186705
2017,"Beijing",8.94592680597,27.4104033498533,33.6996653788667,70.05599553469,0.127696805072739
2017,"Tianjin",63.5271571,49.9262243333333,17.4754066666667,130.9287881,0.485203888479282
2017,"Hebei",447.780057370947,47.3858240679267,20.689391173,515.855272611873,0.868034274620769
2017,"Shanxi",1492.0260179,0,19.1930933333333,1511.21911123333,0.98729959594167
2017,"Inner mongolia",716.942357633333,13.896135,10.58519,741.423682633333,0.966980654147641
2017,"Liaoning",272.638201,218.953924933333,12.7225633333333,504.314689266667,0.540611262774139
2017,"Jilin",167.9538817,31.5839406666667,5.35425,204.892072366667,0.819718790287974
2017,"Heilongjiang",281.556156566667,58.5465906666667,7.56734,347.670087233333,0.809837161451582
2017,"Shanghai",64.4291703,76.5945128666667,15.5543666666667,156.578049833333,0.411482774045152
2017,"Jiangsu",426.394748266667,118.598480733333,49.69393,594.687159,0.717006819154585
2017,"Zhejiang",253.779840000317,93.36767652542,21.6553506583333,368.80286718407,0.688117860736844
2017,"Anhui",325.364184305036,23.0937478566667,9.63548666666667,358.093418828369,0.908601407335497
2017,"Fujian",133.504374666667,64.0248480666667,10.85128,208.380502733333,0.640675940961298
2017,"Jiangxi",127.114081233333,21.4693365333333,4.46512,153.048537766667,0.830547505309249
2017,"Shandong",676.426030866667,352.9627508,27.94594,1057.33472166667,0.639746351846294
2017,"Henan",473.327857680663,20.2316626513467,20.6483869813771,514.207907313387,0.920498986788608
2017,"Hubei",179.493857707407,43.9057365193333,11.2604930640935,234.660087290834,0.764910044054255
2017,"Hunan",211.98674392027,23.6635863650267,5.67658666666667,241.326916951963,0.87842146494776
2017,"Guangdong",297.648547533333,159.761459733333,30.00976,487.419767266667,0.610661625814798
2017,"Guangxi",107.251500033333,48.0267018,3.06760666666667,158.3458085,0.677324528191306
2017,"Hainan",20.3277972333333,30.1118260666667,3.88102,54.3206433,0.374218639515511
2017,"Chongqing",97.3122854,0,11.94809,109.2603754,0.890645717111457
2017,"Sichuan",125.493543266667,29.3860622,34.7496233333333,189.6292288,0.661783755915727
2017,"Guizhou",303.483015216333,0,3.853762,307.336777216333,0.987460784762224
2017,"Yunnan",150.858227055851,12.3510010884333,2.19063157133333,165.399859715617,0.91208195288213
2017,"Shaanxi",534.948044276255,56.3166779681193,24.8446656791712,616.109387923546,0.868267964685904
2017,"Gansu",112.041285035163,44.8643132666667,5.42996666666667,162.335564968496,0.690183232841838
2017,"Qinghai",32.0675156083333,4.68679377466667,7.7151173,44.469426683,0.721113762876378
2017,"Ningxia",196.944949949917,18.1719682114667,4.79266489166667,219.90958305305,0.895572385776415
2017,"Xinjiang",334.3747913,77.79992,26.77774,438.9524513,0.761756291164833
2018,"Beijing",4.05399243333333,28.0021331333333,38.5397833333333,70.5959089,0.057425316799531
2018,"Tianjin",62.7055176,51.8736804666667,21.7198666666667,136.299064733333,0.460058311644927
2018,"Hebei",487.3043065,52.3717597333333,27.84859,567.524656233333,0.858648696841197
2018,"Shanxi",1618.217579,0,19.1952566666667,1637.41283566667,0.988277081839992
2018,"Inner mongolia",827.592042933333,11.1338076666667,9.97729333333334,848.703143933333,0.975125459177445
2018,"Liaoning",281.694219033333,251.786597333333,15.1000666666667,548.580883033333,0.513496236827882
2018,"Jilin",154.3785287,28.7540146666667,6.43808,189.570623366667,0.814358923119653
2018,"Heilongjiang",275.7432612,47.7071444666666,9.4105,332.860905666667,0.828403866316865
2018,"Shanghai",61.6374007333333,70.9515605333333,17.6809233333333,150.2698846,0.410178000052403
2018,"Jiangsu",419.994785466667,124.794513066667,57.4062133333333,602.195511866667,0.697439248865838
2018,"Zhejiang",252.880735066667,85.1088722,27.8572433333333,365.8468506,0.691220204989969
2018,"Anhui",320.001930233333,22.3794604,11.5478733333333,353.929263966667,0.904140919704993
2018,"Fujian",151.364010233333,65.8831968666667,11.2320266666667,228.479233766667,0.662484759502971
2018,"Jiangxi",128.638825333333,23.5759568,5.36723,157.582012133333,0.816329374094357
2018,"Shandong",749.8216165,400.536541533333,32.9973233333333,1183.35548136667,0.63364021066098
2018,"Henan",419.447424,25.4644177333333,21.1985033333333,466.110345066667,0.899888681809899
2018,"Hubei",169.0238583,43.6527608,14.25853,226.9351491,0.744811277452304
2018,"Hunan",175.698681766667,29.1811153333333,6.40779333333333,211.287590433333,0.83156176567835
2018,"Guangdong",296.111491133333,181.5429792,32.8891566666667,510.543627,0.579992532417476
2018,"Guangxi",120.9185208,49.1420798,4.93889,174.9994906,0.690964987300369
2018,"Hainan",21.4975753666667,32.5963843333333,3.62358333333333,57.7175430333333,0.372461720247712
2018,"Chongqing",90.864906,0,13.8085566666667,104.673462666667,0.868079680227642
2018,"Sichuan",148.803862533333,22.1176692,44.41756,215.339091733333,0.691021130142063
2018,"Guizhou",252.7289292,0,6.66739333333333,259.396322533333,0.974296500165392
2018,"Yunnan",136.246128333333,31.0348551333333,2.98107333333333,170.2620568,0.800214274947801
2018,"Shaanxi",474.698783166667,57.2797302,26.0984533333333,558.0769667,0.850597339599299
2018,"Gansu",120.567165766667,44.6759588,5.96863666666667,171.211761233333,0.704199085963221
2018,"Qinghai",31.7807611,4.37885726666667,8.95836333333333,45.1179817,0.704392348738419
2018,"Ningxia",211.2534963,13.7870553333333,5.75663,230.797181633333,0.915320953249844
2018,"Xinjiang",371.549339333333,73.8834990666667,25.0730333333333,470.505871733333,0.789680558001441
2019,"Beijing",2.6901589,28.7761378666667,39.1455166666667,70.6118134333333,0.038097858831226
2019,"Tianjin",60.3353388,52.031001,23.13036,135.4966998,0.445290098497292
2019,"Hebei",463.2595616,66.9085457333333,33.5295033333333,563.697610666667,0.821822822793444
2019,"Shanxi",1660.87186613333,0,23.08493,1683.95679613333,0.986291257558978
2019,"Inner mongolia",937.229857666666,13.1728292666667,12.5689666666667,962.9716536,0.973268376242333
2019,"Liaoning",295.141719766667,303.763826666667,15.2796233333333,614.185169766667,0.480541918455623
2019,"Jilin",153.4585547,31.8168488,6.51163333333333,191.787036833333,0.800150819543442
2019,"Heilongjiang",277.859476766667,47.1580589333333,9.87994333333334,334.897479033333,0.829685184757722
2019,"Shanghai",58.7284485333333,79.8026841333333,19.71662,158.247752666667,0.37111710936609
2019,"Jiangsu",404.454546833333,126.438082466667,59.9394766666667,590.832105966667,0.684550725576433
2019,"Zhejiang",243.201876133333,106.6918974,30.3126266666667,380.2064002,0.639657501834272
2019,"Anhui",325.2210544,20.2464152,12.8458733333333,358.313342933333,0.907644275084977
2019,"Fujian",155.426055033333,78.6406016,11.41591,245.482566633333,0.63314498118918
2019,"Jiangxi",128.5136072,24.1895683333333,5.50352,158.206695533333,0.812314591154095
2019,"Shandong",739.766435466667,418.868992666667,39.71231,1198.34773813333,0.617322010903948
2019,"Henan",387.477475366667,24.5696572,21.5381466666667,433.585279233333,0.89365920367916
2019,"Hubei",182.842286,46.59699,15.39428,244.833556,0.746802395011573
2019,"Hunan",170.271890433333,28.7331205333333,6.90968666666667,205.914697633333,0.826904987309511
2019,"Guangdong",292.393763566667,172.505652,34.9897533333333,499.8891689,0.584917181162528
2019,"Guangxi",135.4667985,50.3247492,6.10709,191.8986377,0.705928922287498
2019,"Hainan",20.8745742333333,34.9718629333333,4.38291333333333,60.2293505,0.346584747470145
2019,"Chongqing",90.5743549333333,0,15.4678333333333,106.042188266667,0.854135098622861
2019,"Sichuan",151.405099633333,31.0391568666667,48.3526633333334,230.796919833333,0.656010053091992
2019,"Guizhou",249.797437266667,0,7.49811333333333,257.2955506,0.970857975134634
2019,"Yunnan",135.0359868,33.3869814666667,3.68632,172.109288266667,0.784594417651503
2019,"Shaanxi",504.828819,56.3941876666667,31.1303666666667,592.353373333333,0.852242667513128
2019,"Gansu",120.734580266667,45.4742376,6.41861,172.627427866667,0.699393959341844
2019,"Qinghai",27.7377466666667,4.80687973333333,8.84154333333333,41.3861697333333,0.670217776745019
2019,"Ningxia",224.6126245,14.1225905333333,7.06544666666667,245.8006617,0.91379991797638
2019,"Xinjiang",410.748635366667,73.0222306,24.22717,507.998035966667,0.808563431913778
2020,"Beijing",1.9524373,23.9560456666667,39.2342133333333,65.1426963,0.0299716992217898
2020,"Tianjin",59.3613357333333,42.8378896,24.51273,126.711955333333,0.46847462480691
2020,"Hebei",458.243222066667,64.2506890666667,33.02112,555.515031133333,0.824897971044604
2020,"Shanxi",1884.98261306667,0,23.64956,1908.63217306667,0.987609157838935
2020,"Inner mongolia",1004.67887556667,12.7426559333333,18.7474466666667,1036.16897816667,0.969609105017102
2020,"Liaoning",299.291556666667,316.162958466667,15.0200233333333,630.474538466667,0.474708395670589
2020,"Jilin",147.342972333333,29.8125483333333,7.23851333333333,184.394034,0.799065832755377
2020,"Heilongjiang",269.070312133333,51.8048527333334,9.10763333333333,329.9827982,0.815407086675627
2020,"Shanghai",57.6910172666667,76.8292646,18.9745966666667,153.494878533333,0.375849786116078
2020,"Jiangsu",402.3140814,123.299660733333,58.14391,583.757652133333,0.689179970369124
2020,"Zhejiang",231.066054266667,156.174428666667,28.8502133333333,416.090696266667,0.555326173692141
2020,"Anhui",319.748155466667,21.8475818,14.3796766666667,355.975413933333,0.898231009646494
2020,"Fujian",161.607822933333,77.6997510666667,11.0632866666667,250.370860666667,0.645473768405067
2020,"Jiangxi",127.5479183,21.5664328,5.66793333333333,154.782284433333,0.824047265919095
2020,"Shandong",724.5042728,451.957003666667,46.3991733333333,1222.8604498,0.592466845189485
2020,"Henan",382.313058233333,27.3691638,20.8177566666667,430.4999787,0.888067542739076
2020,"Hubei",157.7500936,39.1725055333333,13.60304,210.525639133333,0.749315352986965
2020,"Hunan",157.8265975,27.0038237333333,7.32072,192.151141233333,0.821366953570927
2020,"Guangdong",285.592765333333,191.737779933333,45.94271,523.273255266667,0.54578131494183
2020,"Guangxi",140.826721933333,39.2127574666667,6.89887,186.9383494,0.753332434919495
2020,"Hainan",18.7467753,34.8766102666667,5.28069666666667,58.9040822333333,0.318259356384494
2020,"Chongqing",53.3245372,0,15.5997966666667,68.9243338666667,0.773667792033445
2020,"Sichuan",141.4367097,29.3488829333333,49.0925233333333,219.878115966667,0.643250507574122
2020,"Guizhou",238.047134966667,0,8.40022333333333,246.4473583,0.965914735742033
2020,"Yunnan",132.906620733333,31.5753372,3.50027333333333,167.982231266667,0.791194519391448
2020,"Shaanxi",515.685329133333,56.667655,28.0454533333333,600.398437466667,0.85890518188093
2020,"Gansu",129.534179133333,45.5959152,7.34019,182.470284333333,0.709891912574119
2020,"Qinghai",24.3201123,4.6836658,8.78097,37.7847481,0.643648919813759
2020,"Ningxia",233.092397633333,11.7065527333333,8.32883333333333,253.1277837,0.920848727967326
2020,"Xinjiang",446.5994137,75.942493,21.22879,543.7706967,0.821300993985688
2021,"Beijing",2.1313787,23.8297590666667,40.27694,66.2380777666667,0.0321775445765213
2021,"Tianjin",60.3147563333333,52.9257615333333,25.72636,138.966877866667,0.434022532989501
2021,"Hebei",444.834516866667,65.0047214666667,36.5235566666667,546.362795,0.814174246375372
2021,"Shanxi",2057.08435313333,0,24.8285766666667,2081.9129298,0.988074152232172
2021,"Inner mongolia",989.184762133333,12.3527345333333,22.1525333333333,1023.69003,0.966293246143399
2021,"Liaoning",298.6522979,319.9484838,17.0081266666667,635.608908366667,0.469868017846778
2021,"Jilin",150.995964533333,25.4696412666667,8.2423,184.7079058,0.817485119975484
2021,"Heilongjiang",288.2259853,54.0328433333333,9.91239333333333,352.171221966667,0.818425718292453
2021,"Shanghai",70.1426410666667,70.1514381333333,19.73609,160.0301692,0.438308860243751
2021,"Jiangsu",438.261389866667,123.380779133333,62.90108,624.543249,0.701731049960748
2021,"Zhejiang",276.386469333333,173.2052982,36.78532,486.377087533333,0.568255529336364
2021,"Anhui",330.474393333333,23.1264256666667,13.0297566666667,366.630575666667,0.901382523081747
2021,"Fujian",181.703565266667,87.2557444,12.98,281.939309666667,0.644477584489699
2021,"Jiangxi",128.4156841,20.4842396,7.62575,156.5256737,0.820412914153137
2021,"Shandong",708.159979266666,457.078831733333,49.2353033333333,1214.47411433333,0.583100101442179
2021,"Henan",389.858054666667,28.3527244,23.5565366666667,441.767315733333,0.882496374860831
2021,"Hubei",182.955816266667,49.523705,16.1774066666667,248.656927933333,0.735776066193975
2021,"Hunan",150.705733566667,24.8842982666667,8.83072666666667,184.4207585,0.817184219349508
2021,"Guangdong",348.348312766667,208.0327458,61.5749566666667,617.956015233333,0.563710529842701
2021,"Guangxi",141.268704133333,52.1791035333333,8.91077,202.358577666667,0.698110778214882
2021,"Hainan",20.9741348666667,34.9518906,6.84695,62.7729754666667,0.334126823059459
2021,"Chongqing",80.5671760666667,0,23.6517233333333,104.2188994,0.773057252863934
2021,"Sichuan",140.2702972,31.4896098,51.4419033333334,223.201810333333,0.628446055121677
2021,"Guizhou",257.966350033333,0,10.35155,268.317900033333,0.961420576119916
2021,"Yunnan",136.7161697,30.0012100666667,4.04110666666667,170.758486433333,0.800640557055863
2021,"Shaanxi",464.492170633333,57.0462075333333,30.8621133333333,552.4004915,0.840861255159353
2021,"Gansu",144.797990333333,45.7071457333333,8.08005,198.585186066667,0.729147995383319
2021,"Qinghai",29.1405521,4.40835486666667,9.24176,42.7906669666667,0.681002521477407
2021,"Ningxia",255.347365166667,13.7259092666667,8.41320333333333,277.486477766667,0.920215526254881
2021,"Xinjiang",516.8897536,77.7175725333333,23.9199766666667,618.5273028,0.83567815237921
