"province","year","scope1_total"
"Anhui",2008,225.01719107877
"Anhui",2009,251.514180883537
"Anhui",2010,271.441019300864
"Anhui",2011,294.086138977077
"Anhui",2012,323.996268044684
"Anhui",2013,356.731602392095
"Anhui",2014,363.273619744077
"Anhui",2015,363.910930096453
"Anhui",2016,376.145390022595
"Anhui",2017,382.216441009587
"Anhui",2018,398.984276534446
"Anhui",2019,408.064341069902
"Anhui",2020,416.010891222511
"Anhui",2021,433.784081892224
"Anhui",2022,441.077218568729
"Beijing",2008,99.2089234111102
"Beijing",2009,100.387283210589
"Beijing",2010,105.039650371145
"Beijing",2011,95.3108176229784
"Beijing",2012,97.9980408292761
"Beijing",2013,94.0709773939929
"Beijing",2014,93.2554508516599
"Beijing",2015,92.7630015275807
"Beijing",2016,89.9818130265404
"Beijing",2017,86.7693207482269
"Beijing",2018,89.6908869104849
"Beijing",2019,89.1844836918383
"Beijing",2020,76.784842539326
"Beijing",2021,79.8804284598569
"Beijing",2022,71.5544670473355
"Chongqing",2008,126.253214825281
"Chongqing",2009,133.081070122882
"Chongqing",2010,145.415738179309
"Chongqing",2011,166.60567953002
"Chongqing",2012,171.645829074773
"Chongqing",2013,149.1216010324
"Chongqing",2014,162.896787095497
"Chongqing",2015,164.196692636106
"Chongqing",2016,156.581973158609
"Chongqing",2017,160.549765854695
"Chongqing",2018,160.604331929589
"Chongqing",2019,156.254672987242
"Chongqing",2020,152.856436390421
"Chongqing",2021,165.278990958458
"Chongqing",2022,162.055223095746
"Fujian",2008,165.749858269307
"Fujian",2009,187.81732356593
"Fujian",2010,201.083855900237
"Fujian",2011,238.136722020578
"Fujian",2012,233.895088802395
"Fujian",2013,236.147444628453
"Fujian",2014,249.349727343584
"Fujian",2015,234.241725891319
"Fujian",2016,217.92651916448
"Fujian",2017,234.969800629697
"Fujian",2018,261.455608976857
"Fujian",2019,278.109292120749
"Fujian",2020,275.817783016871
"Fujian",2021,299.81699280247
"Fujian",2022,299.219512343733
"Gansu",2008,103.347354062962
"Gansu",2009,100.81326106755
"Gansu",2010,127.587063357325
"Gansu",2011,140.316128685476
"Gansu",2012,154.249052105961
"Gansu",2013,160.898870901168
"Gansu",2014,164.619292016312
"Gansu",2015,160.084998474831
"Gansu",2016,153.935134115742
"Gansu",2017,151.9586686043
"Gansu",2018,162.990319036382
"Gansu",2019,164.488402642656
"Gansu",2020,175.86981328525
"Gansu",2021,189.452544765254
"Gansu",2022,195.741193567455
"Guangdong",2008,416.922575400553
"Guangdong",2009,437.572791098939
"Guangdong",2010,476.841155683971
"Guangdong",2011,526.26369382227
"Guangdong",2012,513.440316916306
"Guangdong",2013,506.564296763958
"Guangdong",2014,513.873692640581
"Guangdong",2015,515.079784941778
"Guangdong",2016,530.315417799062
"Guangdong",2017,556.859016875458
"Guangdong",2018,567.506958593013
"Guangdong",2019,569.119531239861
"Guangdong",2020,566.571828771506
"Guangdong",2021,629.737181952066
"Guangdong",2022,619.353860410031
"Guangxi",2008,132.978157912084
"Guangxi",2009,151.784671539526
"Guangxi",2010,174.605332917501
"Guangxi",2011,195.174900080022
"Guangxi",2012,208.200895179005
"Guangxi",2013,213.714454543513
"Guangxi",2014,212.202669201886
"Guangxi",2015,203.064907764268
"Guangxi",2016,216.804331970364
"Guangxi",2017,227.891583621917
"Guangxi",2018,231.832855362296
"Guangxi",2019,246.71670901614
"Guangxi",2020,268.097057787973
"Guangxi",2021,288.032283915962
"Guangxi",2022,279.107504323731
"Guizhou",2008,163.400303435695
"Guizhou",2009,184.703207410405
"Guizhou",2010,192.423046154853
"Guizhou",2011,212.560059026876
"Guizhou",2012,232.278423232586
"Guizhou",2013,235.471178574759
"Guizhou",2014,233.310798821335
"Guizhou",2015,234.981365727498
"Guizhou",2016,250.96647495998
"Guizhou",2017,257.657766063325
"Guizhou",2018,252.723882267391
"Guizhou",2019,261.129235274056
"Guizhou",2020,252.777299138472
"Guizhou",2021,265.862994397807
"Guizhou",2022,251.866531099655
"Hainan",2008,24.847157427525
"Hainan",2009,26.9971309139227
"Hainan",2010,28.9259265393762
"Hainan",2011,34.9217137645575
"Hainan",2012,37.2641984261996
"Hainan",2013,39.4744218062855
"Hainan",2014,40.7360642472776
"Hainan",2015,42.2815165487586
"Hainan",2016,39.8545876643642
"Hainan",2017,42.1565919778165
"Hainan",2018,42.193660219002
"Hainan",2019,43.0670842557787
"Hainan",2020,40.2500039390283
"Hainan",2021,45.6527151872245
"Hainan",2022,44.6919345401215
"Hebei",2008,554.430384715875
"Hebei",2009,577.793798461794
"Hebei",2010,681.786154484037
"Hebei",2011,760.702268495208
"Hebei",2012,751.775479722807
"Hebei",2013,823.113467710854
"Hebei",2014,791.427959974341
"Hebei",2015,788.413061680606
"Hebei",2016,807.559341643905
"Hebei",2017,792.325769961344
"Hebei",2018,912.204315673728
"Hebei",2019,914.209118220385
"Hebei",2020,939.363100318423
"Hebei",2021,885.506551930991
"Hebei",2022,862.273721856768
"Heilongjiang",2008,197.337011408439
"Heilongjiang",2009,203.168793935824
"Heilongjiang",2010,224.858880023244
"Heilongjiang",2011,254.786700147896
"Heilongjiang",2012,279.462101035408
"Heilongjiang",2013,266.448903072293
"Heilongjiang",2014,277.886893097565
"Heilongjiang",2015,273.277810063456
"Heilongjiang",2016,277.680735215449
"Heilongjiang",2017,276.910844390516
"Heilongjiang",2018,255.097544445641
"Heilongjiang",2019,280.915533227684
"Heilongjiang",2020,273.059349294109
"Heilongjiang",2021,287.536209240492
"Heilongjiang",2022,273.293395891859
"Henan",2008,435.562415162985
"Henan",2009,450.725563619481
"Henan",2010,513.611844093879
"Henan",2011,556.076005337778
"Henan",2012,529.24561575855
"Henan",2013,492.902326599886
"Henan",2014,544.977304594756
"Henan",2015,527.430556857648
"Henan",2016,521.471900453752
"Henan",2017,501.855728451092
"Henan",2018,490.678165317225
"Henan",2019,460.630819265504
"Henan",2020,473.656993991204
"Henan",2021,483.738032028413
"Henan",2022,528.975824777069
"Hubei",2008,253.979778858475
"Hubei",2009,275.184381931394
"Hubei",2010,337.658567616621
"Hubei",2011,384.299869954061
"Hubei",2012,376.939645486438
"Hubei",2013,319.455591872287
"Hubei",2014,320.145863526445
"Hubei",2015,317.996539327078
"Hubei",2016,319.762018162283
"Hubei",2017,331.61277739017
"Hubei",2018,329.077527615371
"Hubei",2019,354.752471487353
"Hubei",2020,317.486104016994
"Hubei",2021,361.054888222069
"Hubei",2022,372.810249713111
"Hunan",2008,226.524122434642
"Hunan",2009,239.048511621926
"Hunan",2010,262.153867543972
"Hunan",2011,291.884065842439
"Hunan",2012,291.222809601385
"Hunan",2013,281.202295768717
"Hunan",2014,278.68290248752
"Hunan",2015,292.525927419508
"Hunan",2016,308.089740834207
"Hunan",2017,322.954904577206
"Hunan",2018,305.970569854121
"Hunan",2019,310.641666458315
"Hunan",2020,302.314261143
"Hunan",2021,310.873566230814
"Hunan",2022,307.058038080964
"InnerMongolia",2008,411.425066414574
"InnerMongolia",2009,445.309728725966
"InnerMongolia",2010,490.621977617409
"InnerMongolia",2011,616.552193122076
"InnerMongolia",2012,635.165129618301
"InnerMongolia",2013,590.556137667602
"InnerMongolia",2014,600.609967350202
"InnerMongolia",2015,601.545969559321
"InnerMongolia",2016,606.107496377723
"InnerMongolia",2017,656.846847797345
"InnerMongolia",2018,723.568563092747
"InnerMongolia",2019,794.279374871464
"InnerMongolia",2020,839.74307666044
"InnerMongolia",2021,843.398873405289
"InnerMongolia",2022,878.769744615783
"Jiangsu",2008,496.582202115003
"Jiangsu",2009,515.622398002454
"Jiangsu",2010,589.821057111109
"Jiangsu",2011,636.938060608866
"Jiangsu",2012,656.742258033947
"Jiangsu",2013,706.623820107584
"Jiangsu",2014,708.242386333021
"Jiangsu",2015,721.654866067306
"Jiangsu",2016,743.044413907817
"Jiangsu",2017,757.880505758136
"Jiangsu",2018,764.049312673139
"Jiangsu",2019,800.803663319188
"Jiangsu",2020,773.971149426631
"Jiangsu",2021,817.680205639677
"Jiangsu",2022,821.345905674838
"Jiangxi",2008,130.289268988666
"Jiangxi",2009,142.182095984308
"Jiangxi",2010,151.892778529027
"Jiangxi",2011,165.332738826907
"Jiangxi",2012,166.15725369851
"Jiangxi",2013,202.405365373549
"Jiangxi",2014,207.660080446449
"Jiangxi",2015,216.135882537863
"Jiangxi",2016,219.102571420849
"Jiangxi",2017,228.979603007775
"Jiangxi",2018,236.629284772599
"Jiangxi",2019,242.308256497832
"Jiangxi",2020,241.516307343098
"Jiangxi",2021,245.414804786767
"Jiangxi",2022,223.645074946473
"Jilin",2008,179.356841780455
"Jilin",2009,185.731687179948
"Jilin",2010,202.647674262803
"Jilin",2011,234.433201893691
"Jilin",2012,229.936903092386
"Jilin",2013,223.477678174203
"Jilin",2014,223.31449659944
"Jilin",2015,208.313595988104
"Jilin",2016,201.394047335111
"Jilin",2017,204.336008241019
"Jilin",2018,196.318432034517
"Jilin",2019,203.661561288323
"Jilin",2020,200.593821511083
"Jilin",2021,204.625419509102
"Jilin",2022,186.839588764021
"Liaoning",2008,371.406413845229
"Liaoning",2009,406.892743051116
"Liaoning",2010,458.759677276089
"Liaoning",2011,471.242756369063
"Liaoning",2012,481.316773031272
"Liaoning",2013,502.555428956762
"Liaoning",2014,506.38679603461
"Liaoning",2015,493.944343166703
"Liaoning",2016,480.46909233874
"Liaoning",2017,496.832435319365
"Liaoning",2018,521.002778610988
"Liaoning",2019,533.388435865284
"Liaoning",2020,543.873935285828
"Liaoning",2021,545.674048308261
"Liaoning",2022,525.713479151335
"Ningxia",2008,75.3902521391059
"Ningxia",2009,79.9977662350173
"Ningxia",2010,97.9151904224545
"Ningxia",2011,139.837826326354
"Ningxia",2012,136.586139015751
"Ningxia",2013,144.108362423488
"Ningxia",2014,144.572756369138
"Ningxia",2015,141.821275481159
"Ningxia",2016,139.49294795748
"Ningxia",2017,178.62443190329
"Ningxia",2018,191.589038029348
"Ningxia",2019,212.413783553335
"Ningxia",2020,225.910830195951
"Ningxia",2021,235.318051076706
"Ningxia",2022,247.423050285139
"Qinghai",2008,31.5743831821182
"Qinghai",2009,33.4567010245663
"Qinghai",2010,32.011273447716
"Qinghai",2011,36.8548645069952
"Qinghai",2012,44.9078850164483
"Qinghai",2013,48.1493511776158
"Qinghai",2014,48.7531564259549
"Qinghai",2015,51.356416779516
"Qinghai",2016,56.6716968474342
"Qinghai",2017,53.4861511074583
"Qinghai",2018,51.9379739318779
"Qinghai",2019,51.7524033337068
"Qinghai",2020,47.9265034692119
"Qinghai",2021,56.3810183420015
"Qinghai",2022,55.3334344741701
"Shaanxi",2008,165.361509604559
"Shaanxi",2009,185.950595134729
"Shaanxi",2010,225.257072763346
"Shaanxi",2011,248.071823817291
"Shaanxi",2012,268.677029983577
"Shaanxi",2013,273.346827855695
"Shaanxi",2014,285.34407571155
"Shaanxi",2015,284.025106293031
"Shaanxi",2016,272.288743204809
"Shaanxi",2017,274.029639185478
"Shaanxi",2018,276.165925723287
"Shaanxi",2019,296.2725401668
"Shaanxi",2020,309.784522890704
"Shaanxi",2021,339.104428070125
"Shaanxi",2022,365.526129061286
"Shandong",2008,697.730108206895
"Shandong",2009,717.996111404959
"Shandong",2010,795.764140397353
"Shandong",2011,831.190785238098
"Shandong",2012,873.528980756926
"Shandong",2013,795.312910034458
"Shandong",2014,819.946931650812
"Shandong",2015,855.289353511037
"Shandong",2016,864.255269651618
"Shandong",2017,837.091018686765
"Shandong",2018,902.904569958245
"Shandong",2019,938.623952753534
"Shandong",2020,927.635533074158
"Shandong",2021,947.162916768497
"Shandong",2022,920.905304452066
"Shanghai",2008,178.154545696192
"Shanghai",2009,179.058757628587
"Shanghai",2010,195.503028277744
"Shanghai",2011,201.494692074047
"Shanghai",2012,195.926394292253
"Shanghai",2013,207.6336299104
"Shanghai",2014,194.219946924818
"Shanghai",2015,195.323781792194
"Shanghai",2016,194.70978472737
"Shanghai",2017,196.153508548694
"Shanghai",2018,190.641610428532
"Shanghai",2019,192.912182202166
"Shanghai",2020,179.89884417441
"Shanghai",2021,194.07221824893
"Shanghai",2022,178.588614209177
"Shanxi",2008,370.905572222662
"Shanxi",2009,375.424135643172
"Shanxi",2010,443.010211698084
"Shanxi",2011,474.815966623553
"Shanxi",2012,501.494772546674
"Shanxi",2013,508.75768023823
"Shanxi",2014,498.32294433857
"Shanxi",2015,461.609438446486
"Shanxi",2016,474.563664000773
"Shanxi",2017,508.588454203344
"Shanxi",2018,541.683591128264
"Shanxi",2019,564.863335419597
"Shanxi",2020,583.248583824907
"Shanxi",2021,613.728119536092
"Shanxi",2022,629.336654408677
"Sichuan",2008,230.142200424072
"Sichuan",2009,263.114779515293
"Sichuan",2010,304.460861989703
"Sichuan",2011,308.646932392617
"Sichuan",2012,338.287215735507
"Sichuan",2013,351.769103097847
"Sichuan",2014,351.479893606324
"Sichuan",2015,332.377429265006
"Sichuan",2016,319.09752066659
"Sichuan",2017,318.840771464251
"Sichuan",2018,296.312542841121
"Sichuan",2019,315.163355136338
"Sichuan",2020,307.553488361691
"Sichuan",2021,314.901880950459
"Sichuan",2022,307.863676214341
"Tianjin",2008,110.230151604369
"Tianjin",2009,122.346881505351
"Tianjin",2010,139.152455087994
"Tianjin",2011,154.289343771918
"Tianjin",2012,160.325300138126
"Tianjin",2013,159.651405048541
"Tianjin",2014,158.105102633357
"Tianjin",2015,154.353027442504
"Tianjin",2016,148.945871170961
"Tianjin",2017,143.990987149696
"Tianjin",2018,154.336749792366
"Tianjin",2019,158.466482039819
"Tianjin",2020,161.872530601664
"Tianjin",2021,155.545984470301
"Tianjin",2022,152.678504319368
"Xinjiang",2008,137.18970466869
"Xinjiang",2009,156.913401190345
"Xinjiang",2010,169.318860391565
"Xinjiang",2011,206.386970478773
"Xinjiang",2012,256.080891538687
"Xinjiang",2013,296.459224112884
"Xinjiang",2014,332.081926831215
"Xinjiang",2015,345.729701462627
"Xinjiang",2016,373.612506116726
"Xinjiang",2017,407.756088491733
"Xinjiang",2018,421.422550385871
"Xinjiang",2019,455.274574437606
"Xinjiang",2020,466.895607300014
"Xinjiang",2021,520.710125694009
"Xinjiang",2022,524.476393687672
"Yunnan",2008,163.765254264694
"Yunnan",2009,187.167017428968
"Yunnan",2010,198.126342692032
"Yunnan",2011,209.161009084033
"Yunnan",2012,215.818475312003
"Yunnan",2013,211.506979912879
"Yunnan",2014,199.73043717106
"Yunnan",2015,179.815726217958
"Yunnan",2016,183.884608881383
"Yunnan",2017,199.008898534891
"Yunnan",2018,212.244111484533
"Yunnan",2019,223.279321499963
"Yunnan",2020,235.642074451337
"Yunnan",2021,234.368091542853
"Yunnan",2022,220.046746229424
"Zhejiang",2008,330.161126031889
"Zhejiang",2009,338.474607812529
"Zhejiang",2010,361.120355733812
"Zhejiang",2011,382.705656145378
"Zhejiang",2012,380.758441162038
"Zhejiang",2013,382.428833355554
"Zhejiang",2014,378.777646276331
"Zhejiang",2015,378.841713867574
"Zhejiang",2016,374.571910642678
"Zhejiang",2017,384.564190075313
"Zhejiang",2018,388.825337517578
"Zhejiang",2019,381.407215710234
"Zhejiang",2020,386.972900857218
"Zhejiang",2021,442.202952948787
"Zhejiang",2022,460.894579359081
